Name	Start	Duration Time	Format	Type	Description
Bas_0046	00:00:55	00:00:00	decimal	Cue	
Droite_0047	00:00:55	00:00:00	decimal	Cue	
Gauche_0048	00:00:55	00:00:00	decimal	Cue	
Droite_0049	00:00:55	00:00:00	decimal	Cue	
Haut_0050	00:00:56	00:00:00	decimal	Cue	
Gauche_0051	00:00:56	00:00:00	decimal	Cue	
Droite_0052	00:00:56	00:00:00	decimal	Cue	
Haut_0053	00:01:01	00:00:00	decimal	Cue	
Droite_0054	00:01:02	00:00:00	decimal	Cue	
Haut_0055	00:01:02	00:00:00	decimal	Cue	
Haut_0056	00:01:02	00:00:00	decimal	Cue	
Gauche_0057	00:01:02	00:00:00	decimal	Cue	
Gauche_0058	00:01:03	00:00:00	decimal	Cue	
Droite_0059	00:01:03	00:00:00	decimal	Cue	
Droite_0060	00:01:03	00:00:00	decimal	Cue	
Droite_0061	00:01:03	00:00:00	decimal	Cue	
Bas_0062	00:01:22	00:00:00	decimal	Cue	
Gauche_0063	00:01:23	00:00:00	decimal	Cue	
Bas_0064	00:01:23	00:00:00	decimal	Cue	
Bas_0065	00:01:24	00:00:00	decimal	Cue	
Bas_0066	00:01:24	00:00:00	decimal	Cue	
Droite_0067	00:01:24	00:00:00	decimal	Cue	
Droite_0068	00:01:26	00:00:00	decimal	Cue	
Haut_0069	00:01:26	00:00:00	decimal	Cue	
Droite_0070	00:01:31	00:00:00	decimal	Cue	
Haut_0071	00:01:31	00:00:00	decimal	Cue	
Bas_0072	00:01:32	00:00:00	decimal	Cue	
Bas_0073	00:01:32	00:00:00	decimal	Cue	
Gauche_0074	00:01:32	00:00:00	decimal	Cue	
Gauche_0075	00:01:36	00:00:00	decimal	Cue	
Gauche_0076	00:01:39	00:00:00	decimal	Cue	
Haut_0077	00:01:39	00:00:00	decimal	Cue	
Haut_0078	00:01:43	00:00:00	decimal	Cue	
Gauche_0079	00:01:43	00:00:00	decimal	Cue	
Haut_0080	00:01:44	00:00:00	decimal	Cue	
Gauche_0081	00:01:44	00:00:00	decimal	Cue	
Haut_0082	00:01:44	00:00:00	decimal	Cue	
Haut_0083	00:01:49	00:00:00	decimal	Cue	
Bas_0084	00:01:50	00:00:00	decimal	Cue	
Bas_0085	00:01:50	00:00:00	decimal	Cue	
Bas_0086	00:01:51	00:00:00	decimal	Cue	
Haut_0087	00:01:51	00:00:00	decimal	Cue	
Haut_0088	00:02:09	00:00:00	decimal	Cue	
Droite_0089	00:02:10	00:00:00	decimal	Cue	
Droite_0090	00:02:10	00:00:00	decimal	Cue	
Bas_0091	00:02:10	00:00:00	decimal	Cue	
Bas_0092	00:02:11	00:00:00	decimal	Cue	
Bas_0093	00:02:11	00:00:00	decimal	Cue	
Haut_0094	00:02:11	00:00:00	decimal	Cue	
Droite_0095	00:02:12	00:00:00	decimal	Cue	
Bas_0096	00:02:12	00:00:00	decimal	Cue	
Droite_0097	00:02:12	00:00:00	decimal	Cue	
Droite_0098	00:02:12	00:00:00	decimal	Cue	
Gauche_0099	00:02:17	00:00:00	decimal	Cue	
Haut_0100	00:02:18	00:00:00	decimal	Cue	
Haut_0101	00:02:18	00:00:00	decimal	Cue	
Bas_0102	00:02:18	00:00:00	decimal	Cue	
Bas_0103	00:02:18	00:00:00	decimal	Cue	
Droite_0104	00:02:19	00:00:00	decimal	Cue	
Gauche_0105	00:02:19	00:00:00	decimal	Cue	
Droite_0106	00:02:19	00:00:00	decimal	Cue	
Bas_0107	00:02:19	00:00:00	decimal	Cue	
Haut_0108	00:02:20	00:00:00	decimal	Cue	
Haut_0109	00:02:20	00:00:00	decimal	Cue	
Bas_0110	00:02:20	00:00:00	decimal	Cue	
Droite_0111	00:02:27	00:00:00	decimal	Cue	
Haut_0112	00:02:28	00:00:00	decimal	Cue	
Gauche_0113	00:02:31	00:00:00	decimal	Cue	
Haut_0114	00:02:31	00:00:00	decimal	Cue	
Haut_0115	00:02:31	00:00:00	decimal	Cue	
Gauche_0116	00:02:32	00:00:00	decimal	Cue	
Haut_0117	00:02:34	00:00:00	decimal	Cue	
Haut_0118	00:02:35	00:00:00	decimal	Cue	
Droite_0119	00:02:36	00:00:00	decimal	Cue	
Bas_0120	00:02:38	00:00:00	decimal	Cue	
Gauche_0121	00:02:38	00:00:00	decimal	Cue	
Haut_0122	00:02:39	00:00:00	decimal	Cue	
Droite_0123	00:02:39	00:00:00	decimal	Cue	
Droite_0124	00:02:42	00:00:00	decimal	Cue	
Haut_0125	00:02:42	00:00:00	decimal	Cue	
Bas_0126	00:02:43	00:00:00	decimal	Cue	
Droite_0127	00:02:43	00:00:00	decimal	Cue	
Bas_0128	00:02:43	00:00:00	decimal	Cue	
Droite_0129	00:02:48	00:00:00	decimal	Cue	
Bas_0130	00:02:48	00:00:00	decimal	Cue	
Haut_0131	00:02:48	00:00:00	decimal	Cue	
Bas_0132	00:02:50	00:00:00	decimal	Cue	
Haut_0133	00:02:51	00:00:00	decimal	Cue	
